[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Terminate batch job (Y/N)? 
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/barry-stowe Count : com.sidsawant.webcrawler.page.WebPage@8e7d2a05
Item : https://www.prudential.co.uk/news/news-releases/2011/08-11-2011 Count : com.sidsawant.webcrawler.page.WebPage@e6c615a
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/fields-wicker-miurin Count : com.sidsawant.webcrawler.page.WebPage@da74beb6
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/tim-rolfe Count : com.sidsawant.webcrawler.page.WebPage@366c3a15
Item : https://www.prudential.co.uk/insights/when-would-you-like-to-retire Count : com.sidsawant.webcrawler.page.WebPage@237e5a43
Item : https://www.prudential.co.uk/investors/shareholder-information/agm/2016 Count : com.sidsawant.webcrawler.page.WebPage@d4fedf77
Item : https://www.prudential.co.uk/investors/shareholder-information/agm/2017 Count : com.sidsawant.webcrawler.page.WebPage@d4fedf78
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-05-11-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@ed87c10f
Item : https://www.prudential.co.uk/investors/shareholder-information/agm/2018 Count : com.sidsawant.webcrawler.page.WebPage@7045bd4d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/corporate-responsibility-review-2015.pdf Count : com.sidsawant.webcrawler.page.WebPage@f602fc8c
Item : https://www.prudential.co.uk/news/news-releases/2017/10-08-2017a Count : com.sidsawant.webcrawler.page.WebPage@ad49c3a5
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-08-10.pdf Count : com.sidsawant.webcrawler.page.WebPage@3d048988
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2011/item14/hy-report-2011 Count : com.sidsawant.webcrawler.page.WebPage@f5d5b58a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issue-xs1700429480.pdf Count : com.sidsawant.webcrawler.page.WebPage@985405d0
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/pwwii-polish-questionnaire-14-08-14.pdf Count : com.sidsawant.webcrawler.page.WebPage@3ca171e1
Item : https://www.prudential.co.uk/site-services/alerts Count : com.sidsawant.webcrawler.page.WebPage@c7e5188f
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/prudential-ridelondon/prudential-ridelondon-video-archive Count : com.sidsawant.webcrawler.page.WebPage@87754036
Item : https://www.prudential.co.uk/responsibility/communities/education/first-read-developing-childrens-skills Count : com.sidsawant.webcrawler.page.WebPage@e38588a7
Item : https://www.prudential.co.uk/investors/governance-and-policies/diversity-and-inclusion Count : com.sidsawant.webcrawler.page.WebPage@6547166e
Item : https://www.prudential.co.uk/news/news-releases/2018/08-08-2018 Count : com.sidsawant.webcrawler.page.WebPage@b52e5caf
Item : https://www.prudential.co.uk/news/news-releases/2011/15-11-2011a Count : com.sidsawant.webcrawler.page.WebPage@c665aa94
Item : https://www.prudential.co.uk/news/news-releases/2011/09-03-2011 Count : com.sidsawant.webcrawler.page.WebPage@a7d12d37
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/eev_disc0810xyz.pdf Count : com.sidsawant.webcrawler.page.WebPage@3bdb0686
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/prudential-tax-strategy-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@74e64d8f
Item : https://www.prudential.co.uk/responsibility/communities/engagement/chairmans-challenge-in-ghana Count : com.sidsawant.webcrawler.page.WebPage@6b1af4c3
Item : https://www.prudential.co.uk/insights/what-is-value-investing Count : com.sidsawant.webcrawler.page.WebPage@5da5165b
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/2017/14-mar-2017 Count : com.sidsawant.webcrawler.page.WebPage@1d3726ed
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-12-20-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@cddcc08e
Item : https://www.prudential.co.uk/careers Count : com.sidsawant.webcrawler.page.WebPage@ad801686
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/roll-of-honour.pdf Count : com.sidsawant.webcrawler.page.WebPage@f4cab177
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/aia-archive/rights-issue-prospectus.pdf Count : com.sidsawant.webcrawler.page.WebPage@4ca499de
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-12-01-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@2ef84331
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/eev_disclosure0311xyz.pdf Count : com.sidsawant.webcrawler.page.WebPage@477aceb3
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-08-05-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@ab71a30e
Item : https://www.prudential.co.uk/businesses/jackson Count : com.sidsawant.webcrawler.page.WebPage@12a7cb5c
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/barry-stowe Count : com.sidsawant.webcrawler.page.WebPage@b8961a1
Item : https://www.prudential.co.uk/investors/governance-and-policies Count : com.sidsawant.webcrawler.page.WebPage@2c529a32
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/grc-tor-at-06-12-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@9cb009b2
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/ifrs_disc0810xyz.pdf Count : com.sidsawant.webcrawler.page.WebPage@598e68d0
Item : https://www.prudential.co.uk/investors/reports/historical-reports/1949-1985 Count : com.sidsawant.webcrawler.page.WebPage@acfb470e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@d8f57d54
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2017-audit-cttee-pgs-105-114.pdf Count : com.sidsawant.webcrawler.page.WebPage@a388b6c4
Item : https://www.prudential.co.uk/insights/attitudes-to-retirement-in-east-asia Count : com.sidsawant.webcrawler.page.WebPage@47604b34
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-06-07-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@baa20bb5
Item : https://www.prudential.co.uk/news/news-releases/2017/09-02-2017 Count : com.sidsawant.webcrawler.page.WebPage@625dc525
Item : https://www.prudential.co.uk/responsibility/communities/engagement/uganda-volunteers-run-lessons-for-students Count : com.sidsawant.webcrawler.page.WebPage@a55606a2
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/fy09.pdf Count : com.sidsawant.webcrawler.page.WebPage@6e23c830
printing urlhttps://www.prudential.co.uk
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 03:55 min
[INFO] Finished at: 2018-09-09T23:54:07+05:30
[INFO] Final Memory: 17M/283M
[INFO] ------------------------------------------------------------------------
